id,tier,category,title,source_link,focus,prompt,status,notes
26,Tier 2,Equivariance,Any-Subgroup Equivariant Networks Via Symmetry Breaking,https://openreview.net/forum?id=jz3d7nvtGz,Family-conditioned invariance; compare shared trunk vs family heads vs separate models for rewrite collapse.,"Read this source for the Augrade GNN Strategy review: Any-Subgroup Equivariant Networks Via Symmetry Breaking (https://openreview.net/forum?id=jz3d7nvtGz). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Family-conditioned invariance; compare shared trunk vs family heads vs separate models for rewrite collapse.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: Equivariance.",queued,
27,Tier 1,System interfaces,Scalable Co-Design Via Linear Design Problems,https://arxiv.org/abs/2603.29083,"Compositional design interfaces; extract language for stable interfaces, coupling, and validator boundaries.","Read this source for the Augrade GNN Strategy review: Scalable Co-Design Via Linear Design Problems (https://arxiv.org/abs/2603.29083). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Compositional design interfaces; extract language for stable interfaces, coupling, and validator boundaries.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: System interfaces.",queued,
28,Tier 2,System interfaces,A Mathematical Theory Of Co-Design,https://arxiv.org/abs/1512.08055,Foundational co-design; background only. Pull vocabulary for feasibility/resource constraints.,"Read this source for the Augrade GNN Strategy review: A Mathematical Theory Of Co-Design (https://arxiv.org/abs/1512.08055). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Foundational co-design; background only. Pull vocabulary for feasibility/resource constraints.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: System interfaces.",queued,
29,Tier 0,Calibration,Algorithmic Learning In A Random World,https://www.alrw.net/,Conformal prediction as auto-merge/reject/review band; produce practical recipe for small-label CAD relations.,"Read this source for the Augrade GNN Strategy review: Algorithmic Learning In A Random World (https://www.alrw.net/). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Conformal prediction as auto-merge/reject/review band; produce practical recipe for small-label CAD relations.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Calibration.",queued,
30,Tier 1,Memory,Dense Associative Memory With Exponential Capacity,https://arxiv.org/abs/2601.00984,Prototype memory for low-label merge/review cases; decide where memory helps vs sparse scores.,"Read this source for the Augrade GNN Strategy review: Dense Associative Memory With Exponential Capacity (https://arxiv.org/abs/2601.00984). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Prototype memory for low-label merge/review cases; decide where memory helps vs sparse scores.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Memory.",queued,
31,Tier 1,Representation geometry,Goodfire EVEE,https://www.goodfire.ai/research/evee-explaining-genetic-variants,Feature geometry and probe/readout lessons; translate from biology to validator residuals and CAD motif geometry.,"Read this source for the Augrade GNN Strategy review: Goodfire EVEE (https://www.goodfire.ai/research/evee-explaining-genetic-variants). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Feature geometry and probe/readout lessons; translate from biology to validator residuals and CAD motif geometry.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Representation geometry.",queued,
32,Tier 2,RL/search,Entropy-Preserving Reinforcement Learning,https://arxiv.org/abs/2603.11682,Maintain solution diversity in graph-edit policies; useful after action grammar and validators exist.,"Read this source for the Augrade GNN Strategy review: Entropy-Preserving Reinforcement Learning (https://arxiv.org/abs/2603.11682). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Maintain solution diversity in graph-edit policies; useful after action grammar and validators exist.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: RL/search.",queued,
33,Tier 2,Object-centric world models,FOCUS,https://www.frontiersin.org/journals/neurorobotics/articles/10.3389/fnbot.2025.1585386/full,Object-centric latent state plus relational dynamics; map to world-model bridge and graph substrate.,"Read this source for the Augrade GNN Strategy review: FOCUS (https://www.frontiersin.org/journals/neurorobotics/articles/10.3389/fnbot.2025.1585386/full). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Object-centric latent state plus relational dynamics; map to world-model bridge and graph substrate.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: Object-centric world models.",queued,
34,Tier 2,Object-centric world models,Dyn-O,https://www.cs.utexas.edu/~pstone/Papers/bib2html-links/dyno_neurips2025.pdf,Object-centric dynamics; look for lessons on multiscale graph state from latent worlds.,"Read this source for the Augrade GNN Strategy review: Dyn-O (https://www.cs.utexas.edu/~pstone/Papers/bib2html-links/dyno_neurips2025.pdf). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Object-centric dynamics; look for lessons on multiscale graph state from latent worlds.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: Object-centric world models.",queued,
35,Tier 2,CAD agents,CADDesigner,https://arxiv.org/html/2508.01031,LLM/CAD generation interface layer; contrast with vector graph substrate and validators.,"Read this source for the Augrade GNN Strategy review: CADDesigner (https://arxiv.org/html/2508.01031). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: LLM/CAD generation interface layer; contrast with vector graph substrate and validators.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: CAD agents.",queued,
36,Tier 2,CAD agents,CAD-LLM,https://www.research.autodesk.com/publications/ai-lab-cad-llm/,Natural-language/parametric CAD agents; what can be borrowed for intent interface above graph state?,"Read this source for the Augrade GNN Strategy review: CAD-LLM (https://www.research.autodesk.com/publications/ai-lab-cad-llm/). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Natural-language/parametric CAD agents; what can be borrowed for intent interface above graph state?

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: CAD agents.",queued,
37,Tier 2,CAD agents,Autodesk Constraint Generation,https://www.research.autodesk.com/app/uploads/2025/10/Aligning-Constraint-Generation-with-Design-Intent-in-Parametric-CAD.pdf,Design-intent constraints; relevance to typed action grammar and validators.,"Read this source for the Augrade GNN Strategy review: Autodesk Constraint Generation (https://www.research.autodesk.com/app/uploads/2025/10/Aligning-Constraint-Generation-with-Design-Intent-in-Parametric-CAD.pdf). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Design-intent constraints; relevance to typed action grammar and validators.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 2. Category: CAD agents.",queued,
38,Tier 0,Nested embeddings,Matryoshka Representation Learning,https://huggingface.co/papers/2205.13147,"Nested representations; translate embedding size into product knobs: cache, routing, offline discovery.","Read this source for the Augrade GNN Strategy review: Matryoshka Representation Learning (https://huggingface.co/papers/2205.13147). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Nested representations; translate embedding size into product knobs: cache, routing, offline discovery.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Nested embeddings.",queued,
39,Tier 0,Verifier environments,Prime Intellect Verifiers,https://docs.primeintellect.ai/verifiers/overview,Environment = task inputs + harness + reward/rubric; map to CAD verifier environment after M7 matures.,"Read this source for the Augrade GNN Strategy review: Prime Intellect Verifiers (https://docs.primeintellect.ai/verifiers/overview). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Environment = task inputs + harness + reward/rubric; map to CAD verifier environment after M7 matures.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Verifier environments.",queued,
40,Tier 1,Verifier environments,Prime Intellect Lab,https://docs.primeintellect.ai/hosted-training/what-is-lab,Hosted environments/training/evals; decide what to outsource vs keep in-house.,"Read this source for the Augrade GNN Strategy review: Prime Intellect Lab (https://docs.primeintellect.ai/hosted-training/what-is-lab). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Hosted environments/training/evals; decide what to outsource vs keep in-house.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Verifier environments.",queued,
41,Tier 1,Molecular analogy,Molecular GNN Review / Nature Machine Intelligence,https://www.nature.com/articles/s42256-021-00438-4,Molecules as atom/bond graphs; extract substructure/motif analogy for supervector molecules.,"Read this source for the Augrade GNN Strategy review: Molecular GNN Review / Nature Machine Intelligence (https://www.nature.com/articles/s42256-021-00438-4). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Molecules as atom/bond graphs; extract substructure/motif analogy for supervector molecules.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 1. Category: Molecular analogy.",queued,
42,Tier 0,Representation geometry,Goodfire public positioning,https://www.goodfire.ai/,Dictionary-to-geometry framing; use to sharpen the representation geometry and compiler-loop language.,"Read this source for the Augrade GNN Strategy review: Goodfire public positioning (https://www.goodfire.ai/). Create a poster-ready summary for my review.

Context: I am building a vector-first CAD/BIM graph substrate with deterministic geometry, supervectors, validators, calibrated relation scoring, optional GNN/local message passing, prototype/matryoshka memory, and a rule-compilation loop.

Focus for this source: Dictionary-to-geometry framing; use to sharpen the representation geometry and compiler-loop language.

Output format:
1. 5-sentence executive summary.
2. What representation does the paper/source use? Be concrete about nodes/tokens, edges/relations, labels, losses, and data contract.
3. What does it prove or fail to prove for Augrade?
4. What should I adopt, avoid, or test?
5. Poster block: one diagram idea, one key table, three takeaways, and one skeptical caveat.
6. Where it fits in the paper ladder: annotation-to-object, rewrite-stable graphs, matryoshka embeddings, supervector molecules, quality loops, verifier environments, or future mech-interp.

Priority: Tier 0. Category: Representation geometry.",queued,
